INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '0.0000', '0.0000', '0.00') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.11') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.22') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.11') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.46') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.43') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.35') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.44') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.26') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.04') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.13') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.17') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.15') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.09') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.46') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.43') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.28') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.28') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.19') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.37') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.09') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.24') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.69') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.33') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.35') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.19') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.28') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.22') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.33') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.33') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.33') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.19') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.44') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.26') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.41') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.33') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.37') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.33') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.15') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.17') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7774', '-53.3142', '0.04') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.07') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.11') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.15') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.17') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.37') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.30') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.28') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.19') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.13') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.06') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.15') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.20') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.35') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.00') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.11') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.02') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.20') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.15') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.13') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.02') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.07') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.09') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '1.17') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.43') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.02') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.28') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.30') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.07') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.26') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.07') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.07') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.17') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.17') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.20') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.20') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.13') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.04') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.07') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.02') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.09') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.43') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.09') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.07') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.06') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.09') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.09') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.06') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.04') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.06') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.22') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.28') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.24') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.04') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.28') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.44') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.04') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.17') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.04') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.11') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.46') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.06') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.19') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.13') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.04') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.20') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.26') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.35') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.17') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.26') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.02') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.13') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.22') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.02') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.26') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.17') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.22') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.06') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.44') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.33') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.15') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.57') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.20') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.26') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.28') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.33') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.26') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.35') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.13') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.15') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.13') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.22') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.24') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.17') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.13') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.19') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.17') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.19') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.15') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.06') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.15') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.39') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.50') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.28') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.13') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.22') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.07') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.09') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.33') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.04') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.07') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.24') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.13') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.35') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.19') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.33') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.22') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.06') *
INSERT INTO `localizacao` (`idlocalizacao`, `CodPiloto`, `Latitude`, `Longitude`, `Velocidade`) VALUES (NULL, '1', '-25.7775', '-53.3142', '0.00') *
